subject_name	full_json
特別研究	{
    "科目名": "特別研究",
    "履修情報一覧": [
        {
            "年度": 2025,
            "履修要綱一覧": [
                {
                    "必須度": "必修",
                    "学部課程": "応用化学課程",
                    "科目区分": "専攻科目",
                    "科目小区分": "専門応用科目",
                    "応用化学分野": "特別研究"
                },
                {
                    "必須度": "必修",
                    "学部課程": "機械工学·ロボティクス課程",
                    "科目区分": "専攻科目",
                    "科目小区分": "専門応用科目"
                },
                {
                    "形態": "実験実習",
                    "必須度": "必修",
                    "学部課程": "環境科学課程",
                    "科目区分": "専攻科目",
                    "科目小区分": "専門応用科目"
                },
                {
                    "必須度": "必修",
                    "学部課程": "知能情報メディア課程",
                    "科目区分": "専攻科目",
                    "科目小区分": "専門応用科目"
                },
                {
                    "必須度": "必修",
                    "学部課程": "電子情報通信課程",
                    "科目区分": "専攻科目",
                    "科目小区分": "専門応用科目"
                }
            ]
        }
    ],
    "開講情報一覧": [
        {
            "年度": 2025,
            "シラバス一覧": [
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "池田 聖"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "知能情報メディア課程"
                    ],
                    "成績評価コメント": "",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": "日常の取り組み態度，特別研究論文の内容，口頭発表会での発表内容，などから総合的に判断"
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "野村 竜也"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "知能情報メディア課程"
                    ],
                    "成績評価コメント": "",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": "日常の取り組み態度，特別研究論文の内容，口頭発表会での発表内容，などから総合的に判断"
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "菅谷 至寛"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "知能情報メディア課程"
                    ],
                    "成績評価コメント": "",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": "日常の取り組み態度，特別研究論文の内容，口頭発表会での発表内容，などから総合的に判断"
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "藤田 和弘"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "知能情報メディア課程"
                    ],
                    "成績評価コメント": "",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": "日常の取り組み態度，特別研究論文の内容，口頭発表会での発表内容，などから総合的に判断"
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "曽我 麻佐子"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "知能情報メディア課程"
                    ],
                    "成績評価コメント": "",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": "日常の取り組み態度，特別研究論文の内容，口頭発表会での発表内容，などから総合的に判断"
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "渡邉 靖彦"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "知能情報メディア課程"
                    ],
                    "成績評価コメント": "",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": "日常の取り組み態度，特別研究論文の内容，口頭発表会での発表内容，などから総合的に判断"
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "吉見 毅彦"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "知能情報メディア課程"
                    ],
                    "成績評価コメント": "",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": "日常の取り組み態度，特別研究論文の内容，口頭発表会での発表内容，などから総合的に判断"
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "山本 哲男"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "知能情報メディア課程"
                    ],
                    "成績評価コメント": "",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": "日常の取り組み態度，特別研究論文の内容，口頭発表会での発表内容，などから総合的に判断"
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "三好 力"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "知能情報メディア課程"
                    ],
                    "成績評価コメント": "",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": "日常の取り組み態度，特別研究論文の内容，口頭発表会での発表内容，などから総合的に判断"
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 10,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "内田 欣吾"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "応用化学課程"
                    ],
                    "成績評価コメント": "（１）研究テーマの領域に関する知識が身についている\n（２）研究課題に対する実験計画を立てることができる\n（３）研究の遂行に必要な情報を収集しながら自らの知識を深めることができる\n（４）実験で用いる薬品の安全性や実験廃液の処理方法・環境への影響などを知り、化学薬品を適切に扱うことができる\n（５）研究で得られたデータを取りまとめ、それについて論理立てて説明できる\n（６）指導教員や研究室メンバーとの議論を通じて円滑に研究を進め、卒業論文の作成・卒業研究発表会でのプレゼンテーションを行う",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": "ルーブリックにより、指導教員および副指導教員がそれぞれ成績評価を行う。"
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 10,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "小寺 康博"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "応用化学課程"
                    ],
                    "成績評価コメント": "ルーブリックによる評価項目（指導教員・副指導教員共通）\n（１）研究テーマの領域に関する知識が身についている（E1）\n（２）研究課題に対する実験計画を立てることができる（E2）\n（３）研究の遂行に必要な情報を収集しながら自らの知識を深めることができる（E3）\n（４）実験で用いる薬品の安全性や実験廃液の処理方法・環境への影響などを知り、化学薬品を適切に扱うことができる（A, B1, C2）\n（５）研究で得られたデータを取りまとめ、それについて論理立てて説明できる（D3）\n（６）指導教員や研究室メンバーとの議論を通じて円滑に研究を進め、卒業論文の作成・卒業研究発表会でのプレゼンテーションを行う（F1, F3）\n\n実験回数の不足、打ち合わせの欠席、遅刻、低い出席率、課題・レポート・報告書・研究資料などの提出物の遅延や未提出は大幅な減点の対象となる。\n\n評価基準については、別途周知する。",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": "ルーブリックにより、指導教員および副指導教員がそれぞれ成績評価を行う。"
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 10,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "宮武 智弘"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "応用化学課程"
                    ],
                    "成績評価コメント": "ルーブリックによる評価項目（指導教員・副指導教員共通）\n（１）研究テーマの領域に関する知識が身についている\n（２）研究課題に対する実験計画を立てることができる\n（３）研究の遂行に必要な情報を収集しながら自らの知識を深めることができる\n（４）実験で用いる薬品の安全性や実験廃液の処理方法・環境への影響などを知り、化学薬品を適切に扱うことができる\n（５）研究で得られたデータを取りまとめ、それについて論理立てて説明できる\n（６）指導教員や研究室メンバーとの議論を通じて円滑に研究を進め、卒業論文の作成・卒業研究発表会でのプレゼンテーションを行う\n\n評価基準については、別途周知する。",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": "ルーブリックにより、指導教員および副指導教員がそれぞれ成績評価を行う。"
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 10,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "藤原 学"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "応用化学課程"
                    ],
                    "成績評価コメント": "ルーブリックによる評価項目\n（１）研究テーマの領域に関する知識が身についている\n（２）研究課題に対する実験計画を立てることができる\n（３）研究の遂行に必要な情報を収集しながら自らの知識を深めることができる\n（４）実験で用いる薬品の安全性や実験廃液の処理方法・環境への影響などを知り、化学薬品を適切に扱うことができる\n（５）研究で得られたデータを取りまとめ、それについて論理立てて説明できる\n（６）指導教員や研究室メンバーとの議論を通じて円滑に研究を進め、卒業論文の作成・卒業研究発表会でのプレゼンテーションを行う\n\n評価基準については、別途周知する。",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": "ルーブリックによる評価"
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 10,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "富崎 欣也"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "適宜指定する。",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "応用化学課程"
                    ],
                    "成績評価コメント": "ルーブリックによる評価項目（指導教員・副指導教員共通）\n（１）研究テーマの領域に関する知識が身についている\n（２）研究課題に対する実験計画を立てることができる\n（３）研究の遂行に必要な情報を収集しながら自らの知識を深めることができる\n（４）実験で用いる薬品の安全性や実験廃液の処理方法・環境への影響などを知り、化学薬品を適切に扱うことができる\n（５）研究で得られたデータを取りまとめ、それについて論理立てて説明できる\n（６）指導教員や研究室メンバーとの議論を通じて円滑に研究を進め、卒業論文の作成・卒業研究発表会でのプレゼンテーションを行う\n\n評価基準については、別途周知する。",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": "ルーブリックにより、指導教員および副指導教員がそれぞれ成績評価を行う。"
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 10,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "白神 達也"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "応用化学課程"
                    ],
                    "成績評価コメント": "ルーブリックによる評価項目（指導教員・副指導教員共通）\n（１）自分の知識や能力を常にアップデートする習慣が身についている\n（２） 研究室内での議論や指導を通じて、良好な人間関係を構築できている\n（３）専門知識に基づき、自分なりの発見や未知の問題に対する解法を見出すための手法が身についている\n（４）研究内容を論理立てて簡潔に分かりやすく日本語および英語で記述・発表できている\n（５）共生や循環の考え方に基づいた論理的な思考法と行動力が身についている\n\n評価基準については、別途周知する。",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": "ルーブリックにより、指導教員および副指導教員がそれぞれ成績評価を行う。"
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 10,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "河内 岳大"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "応用化学課程"
                    ],
                    "成績評価コメント": "ルーブリックによる評価項目\n（１）研究テーマの領域に関する知識が身についている\n（２）研究課題に対する実験計画を立てることができる\n（３）研究の遂行に必要な情報を収集しながら自らの知識を深めることができる\n（４）実験で用いる薬品の安全性や実験廃液の処理方法・環境への影響などを知り、化学薬品を適切に扱うことができる\n（５）研究で得られたデータを取りまとめ、それについて論理立てて説明できる\n（６）指導教員や研究室メンバーとの議論を通じて円滑に研究を進め、卒業論文の作成・卒業研究発表会でのプレゼンテーションを行う\n\n評価基準については、別途周知する。",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": "ルーブリックにより、指導教員および副指導教員がそれぞれ成績評価を行う"
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 10,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "糟野 潤"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "応用化学課程"
                    ],
                    "成績評価コメント": "ルーブリックによる評価項目（指導教員・副指導教員共通）\n（１）研究テーマの領域に関する知識が身についている（E1）\n（２）研究課題に対する実験計画を立てることができる（E2）\n（３）研究の遂行に必要な情報を収集しながら自らの知識を深めることができる（E3）\n（４）実験で用いる薬品の安全性や実験廃液の処理方法・環境への影響などを知り、化学薬品を適切に扱うことができる（A, B1, C2）\n（５）研究で得られたデータを取りまとめ、それについて論理立てて説明できる（D3）\n（６）指導教員や研究室メンバーとの議論を通じて円滑に研究を進め、卒業論文の作成・卒業研究発表会でのプレゼンテーションを行う（F1, F3）\n\n評価基準については、別途周知する。",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": "ルーブリックにより、指導教員および副指導教員がそれぞれ成績評価を行う。"
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 10,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "大柳 満之"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "応用化学課程"
                    ],
                    "成績評価コメント": "ルーブリックによる評価項目（指導教員・副指導教員共通）\n（１）研究テーマの領域に関する知識が身についている（E1）\n（２）研究課題に対する実験計画を立てることができる（E2）\n（３）研究の遂行に必要な情報を収集しながら自らの知識を深めることができる（E3）\n（４）実験で用いる薬品の安全性や実験廃液の処理方法・環境への影響などを知り、化学薬品を適切に扱うことができる（A, B1, C2）\n（５）研究で得られたデータを取りまとめ、それについて論理立てて説明できる（D3）\n（６）指導教員や研究室メンバーとの議論を通じて円滑に研究を進め、卒業論文の作成・卒業研究発表会でのプレゼンテーションを行う（F1, F3）\n\n評価基準については、別途周知する。",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": "ルーブリックにより、指導教員および副指導教員がそれぞれ成績評価を行う。"
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 10,
                    "参考書一覧": [
                        {
                            "ISBN": "9784759819328",
                            "価格": 3500,
                            "書名": "企業研究者たちの感動の瞬間 : ものづくりに賭けるケミストの夢と情熱",
                            "著者": "有機合成化学協会, 日本プロセス化学会"
                        },
                        {
                            "ISBN": "9784759810806",
                            "価格": 2800,
                            "書名": "化学者たちの感動の瞬間 : 興奮に満ちた51の発見物語",
                            "著者": "有機合成化学協会"
                        }
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "岩澤 哲郎"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
