subject_name	full_json
                        "応用化学課程"
                    ],
                    "成績評価コメント": "ルーブリックによる評価項目（指導教員・副指導教員共通）\n（１）研究テーマの領域に関する知識が身についている（E1）\n（２）研究課題に対する実験計画を立てることができる（E2）\n（３）研究の遂行に必要な情報を収集しながら自らの知識を深めることができる（E3）\n（４）実験で用いる薬品の安全性や実験廃液の処理方法・環境への影響などを知り、化学薬品を適切に扱うことができる（A, B1, C2）\n（５）研究で得られたデータを取りまとめ、それについて論理立てて説明できる（D3）\n（６）指導教員や研究室メンバーとの議論を通じて円滑に研究を進め、卒業論文の作成・卒業研究発表会でのプレゼンテーションを行う（F1, F3）\n\n評価基準については、別途周知する。ただし、諸般の事情により変更の可能性があります。",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": "ルーブリックにより、指導教員および副指導教員がそれぞれ成績評価を行う。"
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 10,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "青井 芳史"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "応用化学課程"
                    ],
                    "成績評価コメント": "ルーブリックによる評価項目（指導教員・副指導教員共通）\n（１）研究テーマの領域に関する知識が身についている（E1）\n（２）研究課題に対する実験計画を立てることができる（E2）\n（３）研究の遂行に必要な情報を収集しながら自らの知識を深めることができる（E3）\n（４）実験で用いる薬品の安全性や実験廃液の処理方法・環境への影響などを知り、化学薬品を適切に扱うことができる（A, B1, C2）\n（５）研究で得られたデータを取りまとめ、それについて論理立てて説明できる（D3）\n（６）指導教員や研究室メンバーとの議論を通じて円滑に研究を進め、卒業論文の作成・卒業研究発表会でのプレゼンテーションを行う（F1, F3）\n\n評価基準については、別途周知する。",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": "ルーブリックにより、指導教員および副指導教員がそれぞれ成績評価を行う。"
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 10,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "中沖 隆彦"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "応用化学課程"
                    ],
                    "成績評価コメント": "ルーブリックによる評価項目（指導教員・副指導教員共通）\n（１）研究テーマの領域に関する知識が身についている（E1）\n（２）研究課題に対する実験計画を立てることができる（E2）\n（３）研究の遂行に必要な情報を収集しながら自らの知識を深めることができる（E3）\n（４）実験で用いる薬品の安全性や実験廃液の処理方法・環境への影響などを知り、化学薬品を適切に扱うことができる（A, B1, C2）\n（５）研究で得られたデータを取りまとめ、それについて論理立てて説明できる（D3）\n（６）指導教員や研究室メンバーとの議論を通じて円滑に研究を進め、卒業論文の作成・卒業研究発表会でのプレゼンテーションを行う（F1, F3）\n\n評価基準については、別途周知する。",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": "ルーブリックにより、指導教員および副指導教員がそれぞれ成績評価を行う。"
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "奥田 哲士"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "環境生態工学課程",
                        "環境科学課程"
                    ],
                    "成績評価コメント": "",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": "日常の取り組み姿勢、研究結果に対する掘り下げ、論文内容、発表等により総合的に評価する。"
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "浅野 昌弘"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "環境生態工学課程",
                        "環境科学課程"
                    ],
                    "成績評価コメント": "",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": "日常の取り組み姿勢、研究結果に対する掘り下げ、論文内容、発表等により総合的に評価する。"
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "藤森 崇"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "環境生態工学課程",
                        "環境科学課程"
                    ],
                    "成績評価コメント": "",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": "日常の取り組み姿勢、研究結果に対する掘り下げ、論文内容、発表等により総合的に評価する。"
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "越川 博元"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "環境生態工学課程",
                        "環境科学課程"
                    ],
                    "成績評価コメント": "",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": "日常の取り組み姿勢、研究結果に対する掘り下げ、論文内容、発表等により総合的に評価する。"
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "丸山 敦"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "環境生態工学課程",
                        "環境科学課程"
                    ],
                    "成績評価コメント": "",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": "日常の取り組み姿勢、研究結果に対する掘り下げ、論文内容、発表等により総合的に評価する。"
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "宮浦 富保"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "環境生態工学課程",
                        "環境科学課程"
                    ],
                    "成績評価コメント": "",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": "日常の取り組み姿勢、研究結果に対する掘り下げ、論文内容、発表等により総合的に評価する。"
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "鎌倉 真依"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "環境生態工学課程",
                        "環境科学課程"
                    ],
                    "成績評価コメント": "",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": "日常の取り組み姿勢、研究結果に対する掘り下げ、論文内容、発表等により総合的に評価する。"
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "岸本 直之"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "環境生態工学課程",
                        "環境科学課程"
                    ],
                    "成績評価コメント": "",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": "日常の取り組み姿勢、研究結果に対する掘り下げ、論文内容、発表等により総合的に評価する。"
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "菊池 隆之助"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "環境生態工学課程",
                        "環境科学課程"
                    ],
                    "成績評価コメント": "",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": "日常の取り組み姿勢、研究結果に対する掘り下げ、論文内容、発表等により総合的に評価する。"
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "三木 健"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "環境生態工学課程",
                        "環境科学課程"
                    ],
                    "成績評価コメント": "",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": "日常の取り組み姿勢、研究結果に対する掘り下げ、論文内容、発表等により総合的に評価する。"
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "岸本 圭子"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "環境生態工学課程",
                        "環境科学課程"
                    ],
                    "成績評価コメント": "",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": "日常の取り組み姿勢、研究結果に対する掘り下げ、論文内容、発表等により総合的に評価する。"
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "大塩 裕哉"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "担当教員の指示に従うこと。",
                    "教科書コメント": "教員の指示に従うこと。",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "機械工学·ロボティクス課程"
                    ],
                    "成績評価コメント": "提出した特別研究論文および発表会での口頭発表内容を審査し、評価を決定する。",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": ""
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "野口 佳樹"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "担当教員の指示に従うこと。",
                    "教科書コメント": "教員の指示に従うこと。",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "機械工学·ロボティクス課程"
                    ],
                    "成績評価コメント": "提出した特別研究論文および発表会での口頭発表内容を審査し、評価を決定する。",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": ""
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "永瀬 純也"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "担当教員の指示に従うこと。",
                    "教科書コメント": "教員の指示に従うこと。",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "機械工学·ロボティクス課程"
                    ],
                    "成績評価コメント": "提出した特別研究論文および発表会での口頭発表内容を審査し、評価を決定する。",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": ""
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "坂上 憲光"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "担当教員の指示に従うこと。",
                    "教科書コメント": "教員の指示に従うこと。",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "機械工学·ロボティクス課程"
                    ],
                    "成績評価コメント": "提出した特別研究論文および発表会での口頭発表内容を審査し、評価を決定する。",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": ""
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "辻上 哲也"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "担当教員の指示に従うこと。",
                    "教科書コメント": "教員の指示に従うこと。",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "機械工学·ロボティクス課程"
                    ],
                    "成績評価コメント": "提出した特別研究論文および発表会での口頭発表内容を審査し、評価を決定する。",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": ""
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "田原 大輔"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "担当教員の指示に従うこと。",
                    "教科書コメント": "教員の指示に従うこと。",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "機械工学·ロボティクス課程"
                    ],
                    "成績評価コメント": "提出した特別研究論文および発表会での口頭発表内容を審査し、評価を決定する。",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": ""
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "渋谷 恒司"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "担当教員の指示に従うこと。",
                    "教科書コメント": "教員の指示に従うこと。",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "機械工学·ロボティクス課程"
                    ],
                    "成績評価コメント": "提出した特別研究論文および発表会での口頭発表内容を審査し、評価を決定する。",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": ""
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "塩見 洋一"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "担当教員の指示に従うこと。",
                    "教科書コメント": "教員の指示に従うこと。",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "機械工学·ロボティクス課程"
                    ],
                    "成績評価コメント": "提出した特別研究論文および発表会での口頭発表内容を審査し、評価を決定する。",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
