subject_name	full_json
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": ""
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "左近 拓男"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "担当教員の指示に従うこと。",
                    "教科書コメント": "教員の指示に従うこと。",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "機械工学·ロボティクス課程"
                    ],
                    "成績評価コメント": "提出した特別研究論文および発表会での口頭発表内容を審査し、評価を決定する。",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": ""
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "譽田 登"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "担当教員の指示に従うこと。",
                    "教科書コメント": "教員の指示に従うこと。",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "機械工学·ロボティクス課程"
                    ],
                    "成績評価コメント": "提出した特別研究論文および発表会での口頭発表内容を審査し、評価を決定する。",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": ""
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "小川 圭二"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "担当教員の指示に従うこと。",
                    "教科書コメント": "教員の指示に従うこと。",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "機械工学·ロボティクス課程"
                    ],
                    "成績評価コメント": "提出した特別研究論文および発表会での口頭発表内容を審査し、評価を決定する。",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": ""
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "森 正和"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "担当教員の指示に従うこと。",
                    "教科書コメント": "教員の指示に従うこと。",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "機械工学·ロボティクス課程"
                    ],
                    "成績評価コメント": "提出した特別研究論文および発表会での口頭発表内容を審査し、評価を決定する。",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": ""
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "大津 広敬"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "担当教員の指示に従うこと。",
                    "教科書コメント": "教員の指示に従うこと。",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "機械工学·ロボティクス課程"
                    ],
                    "成績評価コメント": "提出した特別研究論文および発表会での口頭発表内容を審査し、評価を決定する。",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": ""
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "中川 晃成"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "電子情報通信課程"
                    ],
                    "成績評価コメント": "受講生の研究テーマに対する毎回の取り組み、研究結果に対する考察の深さ、報告書・プレゼンテーションの内容などにより、総合的に評価する。",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": ""
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "海川 龍治"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "電子情報通信課程"
                    ],
                    "成績評価コメント": "受講生の研究テーマに対する毎回の取り組み、研究結果に対する考察の深さ、報告書・プレゼンテーションの内容などにより、総合的に評価する。",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": ""
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "高原 まどか"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "電子情報通信課程"
                    ],
                    "成績評価コメント": "受講生の研究テーマに対する毎回の取り組み、研究結果に対する考察の深さ、報告書・プレゼンテーションの内容などにより、総合的に評価する。",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": ""
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "酒田 信親"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "電子情報通信課程"
                    ],
                    "成績評価コメント": "受講生の研究テーマに対する毎回の取り組み、研究結果に対する考察の深さ、報告書・プレゼンテーションの内容などにより、総合的に評価する。",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": ""
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "張 陽軍"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "電子情報通信課程"
                    ],
                    "成績評価コメント": "受講生の研究テーマに対する毎回の取り組み、研究結果に対する考察の深さ、報告書・プレゼンテーションの内容などにより、総合的に評価する。",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": ""
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "吉田 賢史"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "電子情報通信課程"
                    ],
                    "成績評価コメント": "受講生の研究テーマに対する毎回の取り組み、研究結果に対する考察の深さ、報告書・プレゼンテーションの内容などにより、総合的に評価する。",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": ""
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "小堀 聡"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "電子情報通信課程"
                    ],
                    "成績評価コメント": "受講生の研究テーマに対する毎回の取り組み、研究結果に対する考察の深さ、報告書・プレゼンテーションの内容などにより、総合的に評価する。",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": ""
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "木村 睦"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "電子情報通信課程"
                    ],
                    "成績評価コメント": "受講生の研究テーマに対する毎回の取り組み、研究結果に対する考察の深さ、報告書・プレゼンテーションの内容などにより、総合的に評価する。",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": ""
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "木村 昌弘"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "電子情報通信課程"
                    ],
                    "成績評価コメント": "受講生の研究テーマに対する毎回の取り組み、研究結果に対する考察の深さ、報告書・プレゼンテーションの内容などにより、総合的に評価する。",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": ""
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "吉井 一倫"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "電子情報通信課程"
                    ],
                    "成績評価コメント": "受講生の研究テーマに対する毎回の取り組み、研究結果に対する考察の深さ、報告書・プレゼンテーションの内容などにより、総合的に評価する。",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": ""
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "山本 伸一"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "電子情報通信課程"
                    ],
                    "成績評価コメント": "受講生の研究テーマに対する毎回の取り組み、研究結果に対する考察の深さ、報告書・プレゼンテーションの内容などにより、総合的に評価する。",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": ""
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "宮戸 祐治"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "電子情報通信課程"
                    ],
                    "成績評価コメント": "受講生の研究テーマに対する毎回の取り組み、研究結果に対する考察の深さ、報告書・プレゼンテーションの内容などにより、総合的に評価する。",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": ""
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "石崎 俊雄"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "電子情報通信課程"
                    ],
                    "成績評価コメント": "受講生の研究テーマに対する毎回の取り組み、研究結果に対する考察の深さ、報告書・プレゼンテーションの内容などにより、総合的に評価する。",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": ""
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "植田 祥明"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "知能情報メディア課程"
                    ],
                    "成績評価コメント": "",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": "日常の取り組み態度，特別研究論文の内容，口頭発表会での発表内容，などから総合的に判断"
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "奥 健太"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "知能情報メディア課程"
                    ],
                    "成績評価コメント": "",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": "日常の取り組み態度，特別研究論文の内容，口頭発表会での発表内容，などから総合的に判断"
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "片岡 章俊"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "知能情報メディア課程"
                    ],
                    "成績評価コメント": "",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": "日常の取り組み態度，特別研究論文の内容，口頭発表会での発表内容，などから総合的に判断"
                        }
                    ]
                },
                {
                    "学期": "通年",
                    "単位数": 6,
                    "参考書一覧": [
                    ],
                    "教科書一覧": [
                    ],
                    "担当教員一覧": [
                        {
                            "役割": "担当",
                            "氏名": "藤本 雄一郎"
                        }
                    ],
                    "講義時間一覧": [
                        {
                            "時限": 0,
                            "曜日": "集中"
                        }
                    ],
                    "参考書コメント": "特になし",
                    "教科書コメント": "特になし",
                    "対象学部課程一覧": [
                        "先端理工学部",
                        "知能情報メディア課程"
                    ],
                    "成績評価コメント": "",
                    "成績評価基準一覧": [
                        {
                            "備考": "",
                            "割合": 100,
                            "項目": "その他",
                            "評価方法": "日常の取り組み態度，特別研究論文の内容，口頭発表会での発表内容，などから総合的に判断"
                        }
                    ]
                }
            ]
        }
    ]
}
