ファイル名,行番号,科目名,学部課程,年度,科目区分,科目小区分,必須度,エラータイプ,エラー詳細,正規化後科目名,処理日時
応化_2025.csv,27,キャリア実習·実習指導,応用化学課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: キャリア実習·実習指導 (正規化後: キャリア実習·実習指導),キャリア実習·実習指導,2025-06-25T18:59:54.133890
応化_2025.csv,28,ASEAN グロ-バルプログラム,応用化学課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: ASEAN グロ-バルプログラム (正規化後: ASEAN グロ-バルプログラム),ASEAN グロ-バルプログラム,2025-06-25T18:59:54.135352
応化_2025.csv,33,先端理工キャリア実習I,応用化学課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: 先端理工キャリア実習I (正規化後: 先端理工キャリア実習I),先端理工キャリア実習I,2025-06-25T18:59:54.141701
応化_2025.csv,34,先端理工インタ-ンシップI,応用化学課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: 先端理工インタ-ンシップI (正規化後: 先端理工インタ-ンシップI),先端理工インタ-ンシップI,2025-06-25T18:59:54.143479
応化_2025.csv,35,先端理工キャリア実習II,応用化学課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: 先端理工キャリア実習II (正規化後: 先端理工キャリア実習II),先端理工キャリア実習II,2025-06-25T18:59:54.145038
応化_2025.csv,36,先端理工インタ-ンシップII,応用化学課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: 先端理工インタ-ンシップII (正規化後: 先端理工インタ-ンシップII),先端理工インタ-ンシップII,2025-06-25T18:59:54.146589
応化_2025.csv,41,クラウドコンピュ-ティング演習,応用化学課程,2025,専攻科目,専門基礎科目,随意,科目名ID未取得,科目名が見つかりません: クラウドコンピュ-ティング演習 (正規化後: クラウドコンピュ-ティング演習),クラウドコンピュ-ティング演習,2025-06-25T18:59:54.151418
応化_2025.csv,88,半導体材料科学I,応用化学課程,2025,専攻科目,専門応用科目,選択,科目名ID未取得,科目名が見つかりません: 半導体材料科学I (正規化後: 半導体材料科学I),半導体材料科学I,2025-06-25T18:59:54.200382
応化_2025.csv,89,半導体材料科学II,応用化学課程,2025,専攻科目,専門応用科目,選択,科目名ID未取得,科目名が見つかりません: 半導体材料科学II (正規化後: 半導体材料科学II),半導体材料科学II,2025-06-25T18:59:54.201839
応化_2025.csv,93,循環型グリ-ンケミストリ-,応用化学課程,2025,専攻科目,専門応用科目,選択,科目名ID未取得,科目名が見つかりません: 循環型グリ-ンケミストリ- (正規化後: 循環型グリ-ンケミストリ-),循環型グリ-ンケミストリ-,2025-06-25T18:59:54.206861
数理_2025.csv,7,クラウドコンピュ-ティング演習,数理·情報科学課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: クラウドコンピュ-ティング演習 (正規化後: クラウドコンピュ-ティング演習),クラウドコンピュ-ティング演習,2025-06-25T18:59:54.236107
数理_2025.csv,8,キャリア実習·実習指導,数理·情報科学課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: キャリア実習·実習指導 (正規化後: キャリア実習·実習指導),キャリア実習·実習指導,2025-06-25T18:59:54.237746
数理_2025.csv,9,ASEAN グロ-バルプログラム,数理·情報科学課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: ASEAN グロ-バルプログラム (正規化後: ASEAN グロ-バルプログラム),ASEAN グロ-バルプログラム,2025-06-25T18:59:54.239287
数理_2025.csv,14,先端理工キャリア実習I,数理·情報科学課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: 先端理工キャリア実習I (正規化後: 先端理工キャリア実習I),先端理工キャリア実習I,2025-06-25T18:59:54.245948
数理_2025.csv,15,先端理工インタ-ンシップI,数理·情報科学課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: 先端理工インタ-ンシップI (正規化後: 先端理工インタ-ンシップI),先端理工インタ-ンシップI,2025-06-25T18:59:54.247749
数理_2025.csv,16,先端理工キャリア実習II,数理·情報科学課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: 先端理工キャリア実習II (正規化後: 先端理工キャリア実習II),先端理工キャリア実習II,2025-06-25T18:59:54.249395
数理_2025.csv,17,先端理工インタ-ンシップII,数理·情報科学課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: 先端理工インタ-ンシップII (正規化後: 先端理工インタ-ンシップII),先端理工インタ-ンシップII,2025-06-25T18:59:54.251030
機械_2025.csv,6,物理学実験,機械工学·ロボティクス課程,2025,専攻科目,専門基礎科目,必修,科目名ID未取得,科目名が見つかりません: 物理学実験 (正規化後: 物理学実験),物理学実験,2025-06-25T18:59:54.333173
機械_2025.csv,7,力学·物理学演習II,機械工学·ロボティクス課程,2025,専攻科目,専門基礎科目,必修,科目名ID未取得,科目名が見つかりません: 力学·物理学演習II (正規化後: 力学·物理学演習II),力学·物理学演習II,2025-06-25T18:59:54.334582
機械_2025.csv,16,機械工学·ロボティクス課程入門,機械工学·ロボティクス課程,2025,専攻科目,専門基礎科目,必修,科目名ID未取得,科目名が見つかりません: 機械工学·ロボティクス課程入門 (正規化後: 機械工学·ロボティクス課程入門),機械工学·ロボティクス課程入門,2025-06-25T18:59:54.345531
機械_2025.csv,19,キャリア実習·実習指導,機械工学·ロボティクス課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: キャリア実習·実習指導 (正規化後: キャリア実習·実習指導),キャリア実習·実習指導,2025-06-25T18:59:54.348855
機械_2025.csv,21,材料力学基礎,機械工学·ロボティクス課程,2025,専攻科目,専門応用科目,必修,科目名ID未取得,科目名が見つかりません: 材料力学基礎 (正規化後: 材料力学基礎),材料力学基礎,2025-06-25T18:59:54.352041
機械_2025.csv,30,ASEAN グロ-バルプログラム,機械工学·ロボティクス課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: ASEAN グロ-バルプログラム (正規化後: ASEAN グロ-バルプログラム),ASEAN グロ-バルプログラム,2025-06-25T18:59:54.365383
機械_2025.csv,32,クラウドコンピュ-ティング演習,機械工学·ロボティクス課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: クラウドコンピュ-ティング演習 (正規化後: クラウドコンピュ-ティング演習),クラウドコンピュ-ティング演習,2025-06-25T18:59:54.368488
機械_2025.csv,40,材料力学応用,機械工学·ロボティクス課程,2025,専攻科目,専門応用科目,選択,科目名ID未取得,科目名が見つかりません: 材料力学応用 (正規化後: 材料力学応用),材料力学応用,2025-06-25T18:59:54.381337
機械_2025.csv,48,機械工学·ロボティクス課程実験,機械工学·ロボティクス課程,2025,専攻科目,専門応用科目,必修,科目名ID未取得,科目名が見つかりません: 機械工学·ロボティクス課程実験 (正規化後: 機械工学·ロボティクス課程実験),機械工学·ロボティクス課程実験,2025-06-25T18:59:54.393795
機械_2025.csv,58,先端理工キャリア実習I,機械工学·ロボティクス課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: 先端理工キャリア実習I (正規化後: 先端理工キャリア実習I),先端理工キャリア実習I,2025-06-25T18:59:54.406400
機械_2025.csv,59,先端理工インタ-ンシップI,機械工学·ロボティクス課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: 先端理工インタ-ンシップI (正規化後: 先端理工インタ-ンシップI),先端理工インタ-ンシップI,2025-06-25T18:59:54.408313
機械_2025.csv,60,先端理工キャリア実習II,機械工学·ロボティクス課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: 先端理工キャリア実習II (正規化後: 先端理工キャリア実習II),先端理工キャリア実習II,2025-06-25T18:59:54.410055
機械_2025.csv,61,先端理工インタ-ンシップII,機械工学·ロボティクス課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: 先端理工インタ-ンシップII (正規化後: 先端理工インタ-ンシップII),先端理工インタ-ンシップII,2025-06-25T18:59:54.411800
機械_2025.csv,63,弾性構造力学,機械工学·ロボティクス課程,2025,専攻科目,専門応用科目,選択,科目名ID未取得,科目名が見つかりません: 弾性構造力学 (正規化後: 弾性構造力学),弾性構造力学,2025-06-25T18:59:54.414700
機械_2025.csv,69,先進材料科学,機械工学·ロボティクス課程,2025,専攻科目,専門応用科目,選択,科目名ID未取得,科目名が見つかりません: 先進材料科学 (正規化後: 先進材料科学),先進材料科学,2025-06-25T18:59:54.425342
機械_2025.csv,83,教養指導,機械工学·ロボティクス課程,2025,専攻科目,専門基礎科目,随意,科目名ID未取得,科目名が見つかりません: 教養指導 (正規化後: 教養指導),教養指導,2025-06-25T18:59:54.445141
環境_2025.csv,2,環境実験IA,環境科学課程,2025,専攻科目,専門基礎科目,必修,科目名ID未取得,科目名が見つかりません: 環境実験IA (正規化後: 環境実験IA),環境実験IA,2025-06-25T18:59:54.462690
環境_2025.csv,4,キャリア実習·実習指導,環境科学課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: キャリア実習·実習指導 (正規化後: キャリア実習·実習指導),キャリア実習·実習指導,2025-06-25T18:59:54.465472
環境_2025.csv,7,ASEAN グロ-バルプログラム,環境科学課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: ASEAN グロ-バルプログラム (正規化後: ASEAN グロ-バルプログラム),ASEAN グロ-バルプログラム,2025-06-25T18:59:54.469129
環境_2025.csv,10,プロジェクトリサ-チ I,環境科学課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: プロジェクトリサ-チ I (正規化後: プロジェクトリサ-チ I),プロジェクトリサ-チ I,2025-06-25T18:59:54.473122
環境_2025.csv,11,プロジェクトリサ-チ II,環境科学課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: プロジェクトリサ-チ II (正規化後: プロジェクトリサ-チ II),プロジェクトリサ-チ II,2025-06-25T18:59:54.474812
環境_2025.csv,12,先端理工キャリア実習 I,環境科学課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: 先端理工キャリア実習 I (正規化後: 先端理工キャリア実習 I),先端理工キャリア実習 I,2025-06-25T18:59:54.476450
環境_2025.csv,13,先端理工インタ-ンシップ I,環境科学課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: 先端理工インタ-ンシップ I (正規化後: 先端理工インタ-ンシップ I),先端理工インタ-ンシップ I,2025-06-25T18:59:54.478251
環境_2025.csv,14,先端理工キャリア実習 II,環境科学課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: 先端理工キャリア実習 II (正規化後: 先端理工キャリア実習 II),先端理工キャリア実習 II,2025-06-25T18:59:54.479781
環境_2025.csv,15,先端理工インタ-ンシップ II,環境科学課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: 先端理工インタ-ンシップ II (正規化後: 先端理工インタ-ンシップ II),先端理工インタ-ンシップ II,2025-06-25T18:59:54.481112
環境_2025.csv,21,生態学概論 I,環境科学課程,2025,専攻科目,専門基礎科目,必修,科目名ID未取得,科目名が見つかりません: 生態学概論 I (正規化後: 生態学概論 I),生態学概論 I,2025-06-25T18:59:54.487218
環境_2025.csv,22,生態学概論 II,環境科学課程,2025,専攻科目,専門基礎科目,必修,科目名ID未取得,科目名が見つかりません: 生態学概論 II (正規化後: 生態学概論 II),生態学概論 II,2025-06-25T18:59:54.489239
環境_2025.csv,23,地域環境概論 A,環境科学課程,2025,専攻科目,専門基礎科目,必修,科目名ID未取得,科目名が見つかりません: 地域環境概論 A (正規化後: 地域環境概論 A),地域環境概論 A,2025-06-25T18:59:54.490760
環境_2025.csv,24,地域環境概論 B,環境科学課程,2025,専攻科目,専門基礎科目,必修,科目名ID未取得,科目名が見つかりません: 地域環境概論 B (正規化後: 地域環境概論 B),地域環境概論 B,2025-06-25T18:59:54.492279
環境_2025.csv,25,地球環境概論 A,環境科学課程,2025,専攻科目,専門基礎科目,必修,科目名ID未取得,科目名が見つかりません: 地球環境概論 A (正規化後: 地球環境概論 A),地球環境概論 A,2025-06-25T18:59:54.494149
環境_2025.csv,26,地球環境概論 B,環境科学課程,2025,専攻科目,専門基礎科目,必修,科目名ID未取得,科目名が見つかりません: 地球環境概論 B (正規化後: 地球環境概論 B),地球環境概論 B,2025-06-25T18:59:54.495947
環境_2025.csv,32,クラウドコンピュ-ティング演習,環境科学課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: クラウドコンピュ-ティング演習 (正規化後: クラウドコンピュ-ティング演習),クラウドコンピュ-ティング演習,2025-06-25T18:59:54.502592
環境_2025.csv,36,環境実習 IIA,環境科学課程,2025,専攻科目,専門応用科目,選択,科目名ID未取得,科目名が見つかりません: 環境実習 IIA (正規化後: 環境実習 IIA),環境実習 IIA,2025-06-25T18:59:54.509617
環境_2025.csv,37,環境実習 IIIA,環境科学課程,2025,専攻科目,専門応用科目,選択,科目名ID未取得,科目名が見つかりません: 環境実習 IIIA (正規化後: 環境実習 IIIA),環境実習 IIIA,2025-06-25T18:59:54.511267
環境_2025.csv,41,大気環境科学課程,環境科学課程,2025,専攻科目,専門応用科目,必修,科目名ID未取得,科目名が見つかりません: 大気環境科学課程 (正規化後: 大気環境科学課程),大気環境科学課程,2025-06-25T18:59:54.515935
環境_2025.csv,45,セミナ- I,環境科学課程,2025,専攻科目,専門応用科目,必修,科目名ID未取得,科目名が見つかりません: セミナ- I (正規化後: セミナ- I),セミナ- I,2025-06-25T18:59:54.519874
環境_2025.csv,46,セミナ- II,環境科学課程,2025,専攻科目,専門応用科目,必修,科目名ID未取得,科目名が見つかりません: セミナ- II (正規化後: セミナ- II),セミナ- II,2025-06-25T18:59:54.522187
環境_2025.csv,47,セミナ- III,環境科学課程,2025,専攻科目,専門応用科目,必修,科目名ID未取得,科目名が見つかりません: セミナ- III (正規化後: セミナ- III),セミナ- III,2025-06-25T18:59:54.523563
環境_2025.csv,48,SDGs 概論,環境科学課程,2025,専攻科目,専門応用科目,選択,科目名ID未取得,科目名が見つかりません: SDGs 概論 (正規化後: SDGs 概論),SDGs 概論,2025-06-25T18:59:54.525253
環境_2025.csv,51,水環境科学課程,環境科学課程,2025,専攻科目,専門応用科目,選択,科目名ID未取得,科目名が見つかりません: 水環境科学課程 (正規化後: 水環境科学課程),水環境科学課程,2025-06-25T18:59:54.528366
環境_2025.csv,52,化学工学 I,環境科学課程,2025,専攻科目,専門応用科目,選択,科目名ID未取得,科目名が見つかりません: 化学工学 I (正規化後: 化学工学 I),化学工学 I,2025-06-25T18:59:54.529977
環境_2025.csv,53,化学工学 II,環境科学課程,2025,専攻科目,専門応用科目,選択,科目名ID未取得,科目名が見つかりません: 化学工学 II (正規化後: 化学工学 II),化学工学 II,2025-06-25T18:59:54.531592
環境_2025.csv,76,土木工学 I,環境科学課程,2025,専攻科目,専門応用科目,選択,科目名ID未取得,科目名が見つかりません: 土木工学 I (正規化後: 土木工学 I),土木工学 I,2025-06-25T18:59:54.551944
環境_2025.csv,77,土木工学 II,環境科学課程,2025,専攻科目,専門応用科目,選択,科目名ID未取得,科目名が見つかりません: 土木工学 II (正規化後: 土木工学 II),土木工学 II,2025-06-25T18:59:54.553391
環境_2025.csv,79,廃棄物管理学 I,環境科学課程,2025,専攻科目,専門応用科目,選択,科目名ID未取得,科目名が見つかりません: 廃棄物管理学 I (正規化後: 廃棄物管理学 I),廃棄物管理学 I,2025-06-25T18:59:54.556934
環境_2025.csv,80,廃棄物管理学 II,環境科学課程,2025,専攻科目,専門応用科目,選択,科目名ID未取得,科目名が見つかりません: 廃棄物管理学 II (正規化後: 廃棄物管理学 II),廃棄物管理学 II,2025-06-25T18:59:54.558422
環境_2025.csv,89,景観生態学,環境科学課程,2025,専攻科目,専門応用科目,選択,科目名ID未取得,科目名が見つかりません: 景観生態学 (正規化後: 景観生態学),景観生態学,2025-06-25T18:59:54.566573
環境_2025.csv,95,廃棄物処理施設設計,環境科学課程,2025,専攻科目,専門応用科目,選択,科目名ID未取得,科目名が見つかりません: 廃棄物処理施設設計 (正規化後: 廃棄物処理施設設計),廃棄物処理施設設計,2025-06-25T18:59:54.573189
知能_2025.csv,6,キャリア実習·実習指導,知能情報メディア課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: キャリア実習·実習指導 (正規化後: キャリア実習·実習指導),キャリア実習·実習指導,2025-06-25T18:59:54.598696
知能_2025.csv,7,ASEAN グロ-バルプログラム,知能情報メディア課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: ASEAN グロ-バルプログラム (正規化後: ASEAN グロ-バルプログラム),ASEAN グロ-バルプログラム,2025-06-25T18:59:54.600117
知能_2025.csv,11,先端理工キャリア実習I,知能情報メディア課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: 先端理工キャリア実習I (正規化後: 先端理工キャリア実習I),先端理工キャリア実習I,2025-06-25T18:59:54.604328
知能_2025.csv,12,先端理工インタ-ンシップI,知能情報メディア課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: 先端理工インタ-ンシップI (正規化後: 先端理工インタ-ンシップI),先端理工インタ-ンシップI,2025-06-25T18:59:54.606623
知能_2025.csv,13,先端理工キャリア実習II,知能情報メディア課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: 先端理工キャリア実習II (正規化後: 先端理工キャリア実習II),先端理工キャリア実習II,2025-06-25T18:59:54.608062
知能_2025.csv,14,先端理工インタ-ンシップII,知能情報メディア課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: 先端理工インタ-ンシップII (正規化後: 先端理工インタ-ンシップII),先端理工インタ-ンシップII,2025-06-25T18:59:54.609502
知能_2025.csv,36,クラウドコンピュ-ティング演習,知能情報メディア課程,2025,専攻科目,専門基礎科目,随意,科目名ID未取得,科目名が見つかりません: クラウドコンピュ-ティング演習 (正規化後: クラウドコンピュ-ティング演習),クラウドコンピュ-ティング演習,2025-06-25T18:59:54.629661
知能_2025.csv,40,知能情報メディア課程演習,知能情報メディア課程,2025,専攻科目,専門応用科目,必修,科目名ID未取得,科目名が見つかりません: 知能情報メディア課程演習 (正規化後: 知能情報メディア課程演習),知能情報メディア課程演習,2025-06-25T18:59:54.634123
知能_2025.csv,54,知能情報メディア課程セミナ-,知能情報メディア課程,2025,専攻科目,専門応用科目,必修,科目名ID未取得,科目名が見つかりません: 知能情報メディア課程セミナ- (正規化後: 知能情報メディア課程セミナ-),知能情報メディア課程セミナ-,2025-06-25T18:59:54.648586
電子_2025.csv,4,キャリア実習·実習指導,電子情報通信課程,2025,専攻科目,専門基礎科目,随意,科目名ID未取得,科目名が見つかりません: キャリア実習·実習指導 (正規化後: キャリア実習·実習指導),キャリア実習·実習指導,2025-06-25T18:59:54.665853
電子_2025.csv,7,クラウドコンピュ-ティング演習,電子情報通信課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: クラウドコンピュ-ティング演習 (正規化後: クラウドコンピュ-ティング演習),クラウドコンピュ-ティング演習,2025-06-25T18:59:54.669594
電子_2025.csv,12,先端理工キャリア実習I,電子情報通信課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: 先端理工キャリア実習I (正規化後: 先端理工キャリア実習I),先端理工キャリア実習I,2025-06-25T18:59:54.675317
電子_2025.csv,13,先端理工インタ-ンシップI,電子情報通信課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: 先端理工インタ-ンシップI (正規化後: 先端理工インタ-ンシップI),先端理工インタ-ンシップI,2025-06-25T18:59:54.676766
電子_2025.csv,14,先端理工キャリア実習II,電子情報通信課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: 先端理工キャリア実習II (正規化後: 先端理工キャリア実習II),先端理工キャリア実習II,2025-06-25T18:59:54.677966
電子_2025.csv,15,先端理工インタ-ンシップII,電子情報通信課程,2025,専攻科目,専門基礎科目,選択,科目名ID未取得,科目名が見つかりません: 先端理工インタ-ンシップII (正規化後: 先端理工インタ-ンシップII),先端理工インタ-ンシップII,2025-06-25T18:59:54.679497
電子_2025.csv,38,電子情報通信課程実験I,電子情報通信課程,2025,専攻科目,専門基礎科目,必修,科目名ID未取得,科目名が見つかりません: 電子情報通信課程実験I (正規化後: 電子情報通信課程実験I),電子情報通信課程実験I,2025-06-25T18:59:54.706505
電子_2025.csv,48,電子情報通信課程実験II,電子情報通信課程,2025,専攻科目,専門基礎科目,必修,科目名ID未取得,科目名が見つかりません: 電子情報通信課程実験II (正規化後: 電子情報通信課程実験II),電子情報通信課程実験II,2025-06-25T18:59:54.718242
電子_2025.csv,66,情報セキュリティ,電子情報通信課程,2025,専攻科目,専門応用科目,選択,科目名ID未取得,科目名が見つかりません: 情報セキュリティ (正規化後: 情報セキュリティ),情報セキュリティ,2025-06-25T18:59:54.740877
電子_2025.csv,76,量子力学[隔年開講],電子情報通信課程,2025,専攻科目,専門応用科目,選択,科目名ID未取得,科目名が見つかりません: 量子力学 (正規化後: 量子力学),量子力学,2025-06-25T18:59:54.754484
電子_2025.csv,84,計算機ア-キテクチャ,電子情報通信課程,2025,専攻科目,専門応用科目,選択,科目名ID未取得,科目名が見つかりません: 計算機ア-キテクチャ (正規化後: 計算機ア-キテクチャ),計算機ア-キテクチャ,2025-06-25T18:59:54.764183
